timestamp_utc,aster_rate_pct,variational_rate_pct,short_aster_cashflow_usd,long_variational_cashflow_usd,total_cashflow_usd
2026-05-27T04:00:00Z,0.011510000000000001,0.0220284,1.151,-2.20284,-1.05184
2026-05-27T05:00:00Z,0.0057269999999999995,0.01,0.5727,-1.0,-0.4273
2026-05-27T06:00:00Z,0.002288,0.01,0.2288,-1.0,-0.7712
2026-05-27T07:00:00Z,0.003375,0.01,0.3375,-1.0,-0.6625
2026-05-27T08:00:00Z,0.005394,0.01,0.5394,-1.0,-0.4606
2026-05-27T09:00:00Z,0.0042899999999999995,0.01,0.429,-1.0,-0.571
2026-05-27T10:00:00Z,0.007815,0.01,0.7815,-1.0,-0.21850000000000003
2026-05-27T11:00:00Z,0.0025069999999999997,0.01,0.2507,-1.0,-0.7493000000000001
2026-05-27T12:00:00Z,0.005363,0.01,0.5363,-1.0,-0.4637
2026-05-27T13:00:00Z,0.002461,-0.00137864,0.24609999999999999,0.137864,0.38396399999999997
2026-05-27T14:00:00Z,0.005025,0.01,0.5025000000000001,-1.0,-0.49749999999999994
2026-05-27T15:00:00Z,0.007546999999999999,0.01,0.7546999999999999,-1.0,-0.24530000000000007
2026-05-27T16:00:00Z,0.00125,-0.037097540000000005,0.125,3.709754,3.834754
2026-05-27T17:00:00Z,0.00125,-0.10323844,0.125,10.323844000000001,10.448844000000001
2026-05-27T18:00:00Z,-0.000399,-0.14839442,-0.0399,14.839441999999998,14.799541999999999
2026-05-27T19:00:00Z,-0.007284,-0.11781981999999999,-0.7284,11.781982,11.053581999999999
2026-05-27T20:00:00Z,0.0006150000000000001,-0.10125735999999999,0.061500000000000006,10.125735999999998,10.187235999999999
2026-05-27T21:00:00Z,0.00125,-0.12344274000000001,0.125,12.344274,12.469274
2026-05-27T22:00:00Z,0.0007,-0.13189526000000001,0.06999999999999999,13.189526000000003,13.259526000000003
2026-05-27T23:00:00Z,-0.004067,-0.12876338,-0.4067,12.876338,12.469638
2026-05-28T00:00:00Z,-0.008557,-0.08763972,-0.8556999999999999,8.763972,7.908272000000001
2026-05-28T01:00:00Z,0.00122,-0.02552712,0.122,2.552712,2.674712
2026-05-28T02:00:00Z,0.000542,-0.013280740000000001,0.0542,1.328074,1.382274
2026-05-28T03:00:00Z,-0.002891,0.003041,-0.28909999999999997,-0.3041,-0.5932
2026-05-28T04:00:00Z,-0.005397,0.0074052,-0.5397,-0.7405200000000001,-1.28022
2026-05-28T05:00:00Z,0.00125,-0.00021725999999999996,0.125,0.021726,0.146726
2026-05-28T06:00:00Z,0.00125,-0.022914880000000002,0.125,2.291488,2.416488
2026-05-28T07:00:00Z,-0.0028269999999999997,-0.07701736,-0.2827,7.701736,7.419036
2026-05-28T08:00:00Z,-0.0009279999999999999,-0.08868748,-0.0928,8.868748,8.775948
2026-05-28T09:00:00Z,0.000214,-0.09264374,0.0214,9.264374,9.285774
2026-05-28T10:00:00Z,-0.008084000000000001,-0.08969633999999999,-0.8084,8.969634,8.161233999999999
2026-05-28T11:00:00Z,-0.006072,-0.09733808,-0.6072,9.733808,9.126608
2026-05-28T12:00:00Z,0.00125,-0.03387032,0.125,3.387032,3.512032
2026-05-28T13:00:00Z,-0.000196,-0.011213059999999999,-0.0196,1.121306,1.1017059999999999
2026-05-28T14:00:00Z,-0.001367,-0.04382238,-0.1367,4.382238,4.245538
2026-05-28T15:00:00Z,-0.0059759999999999995,-0.05494978,-0.5976,5.494978,4.897378
2026-05-28T16:00:00Z,-0.011924,-0.07619196,-1.1924000000000001,7.619196,6.4267959999999995
2026-05-28T17:00:00Z,-0.009446,-0.08628164,-0.9446,8.628164,7.683564
2026-05-28T18:00:00Z,-0.012901000000000001,-0.08932594,-1.2901,8.932594,7.642494
2026-05-28T19:00:00Z,-0.0051719999999999995,-0.0897685,-0.5172,8.97685,8.45965
2026-05-28T20:00:00Z,-0.004699,-0.1362905,-0.46990000000000004,13.62905,13.159149999999999
2026-05-28T21:00:00Z,-0.0051730000000000005,-0.13671918,-0.5173,13.671918000000002,13.154618000000001
2026-05-28T22:00:00Z,-0.004763,-0.13700768000000002,-0.47630000000000006,13.700768,13.224468
2026-05-28T23:00:00Z,-0.0014039999999999999,-0.10506135999999999,-0.1404,10.506136,10.365736
2026-05-29T00:00:00Z,0.00125,-0.11112192,0.125,11.112192,11.237192
2026-05-29T01:00:00Z,0.00125,-0.14201206000000002,0.125,14.201206000000003,14.326206000000003
